"Sygnatura czasowa","Wiek:","Płeć:","Województwo:","Miejsce zamieszkania:","Długość uczestnictwa w grupowych obrzędach rodzimowierczych:","Skąd dowiedziałeś/aś się o rodzimowierstwie?","Jeżeli chcesz, określ swoją przynależność do organizacji rodzimowierczej o charakterze ogólnopolskim.","Opisz własnymi słowami, czym jest dla Ciebie rodzimowierstwo.","1. Wierzę w Bogów będących istotami osobowymi, dysponujących własną wolą i wpływem na rzeczywistość.","2. Wierzę, że odpowiednie działania obrzędowe mogą mieć realny wpływ na otaczającą mnie rzeczywistość.","3. Wierzę, że odpowiednie działania obrzędowe przeprowadzone o właściwym czasie pozwalają na porozumienie się z Bogami i/lub Przodkami.","4. Wierzę, że dusza składa się z więcej niż jednej części i że każda po śmierci wędruje w przynależne jej miejsce.","5. Wierzę, że przynajmniej część mojej duszy zreinkarnuje się po mojej śmierci.","6. Wierzę, że duchy zmarłych mogą mieć wpływ na otaczającą mnie rzeczywistość.","7. Wierzę, że dusza niepoprawnie odprowadzona z tego świata może nie zaznać spokoju w zaświatach.","Jeżeli uważasz że powinieneś dopowiedzieć coś nie wymienionego w powyższej części proszę, napisz to tutaj.","Czy jesteś bardziej animistą, politeistą, henoteistą czy jeszcze kimś innym? Opisz swoje przekonania religijne.","Czy uważasz że jakaś część Twoich przekonań dotyczących wiary może zostać wzięta za ""dziwną"" przez społeczeństwo? Co to takiego?","1. ... Zoriana Dołęgi - Chodakowskiego?","2. ... Jana Stachniuka?","3. ... Władysława Kołodzieja?","4. ...Lecha Emfazego Stefańskiego?","Czy znasz jeszcze kogoś ważnego dla historii rodzimowierstwa w Polsce bądź uważasz, że musisz coś dopowiedzieć?","1. Uważam, że współczesny świat jest ubogi duchowo.","2. Uważam, że chrześcijaństwo niezależnie od okoliczności będzie wrogie rodzimowierstwu.","3. Moim zdaniem za mało uwagi poświęca się współcześnie ochronie Przyrody.","4. W mojej opinii rodzimowierstwo powinno być bardziej konserwatywne, niż liberalne światopoglądowo.","5. Rodzimowiercą powinien nazywać się człowiek czczący wyłącznie słowiańskich Bogów.","6. Przynależność narodowa i pochodzenie są ze sobą nierozerwalnie związane.","7. Uważam, że osoba pochodzenia niesłowiańskiego nie może zostać rodzimowiercą słowiańskim.","8. Konsumpcjonizm jest zły bez względu na okoliczności.","9. Imigracja wszystkich obcokrajowców do Polski powinna zostać zatrzymana za wszelką cenę.","10. Imigracja niektórych grup społecznych do Polski powinna zostać zatrzymana za wszelką cenę.","11. Uważam że duchowość rodzimowiercza nie wchodzi w konflikt z nauką.","12. Moim zdaniem rodzimowierstwo nie wchodzi w konflikt ze zjawiskami takimi jak migracja, czy też działalność ruchów LGBT.","13. Moim zdaniem rodzimowierstwo powinno być miejscem dla każdego, kto czci Bogów słowiańskich.","14. Moim zdaniem, rodzimowierstwo nie powinno dążyć do wywarcia wpływu na współczesny świat.","15. Rodzimowierstwo powinno zwalczać objawy społecznej ""zgnilizny"".","Jak sądzisz, jakie relacje powinny łączyć rodzimowierstwo i inne wyznania?","Czy uważasz, że rodzimowierstwo stanowi lekarstwo na bolączki współczesnego społeczeństwa? W jaki sposób?","Uważam się za bardziej...","Uważam się za bardziej...","Dziękuję za udział w ankiecie! Jeżeli dostrzegłeś/aś coś niewłaściwego w powyższej ankiecie proszę, opisz to tutaj, bym następnym razem mógł udoskonalić mój sposób zbierania informacji tą drogą. Dziękuję! :)"
"2018/05/23 12:07:37 AM CET","45 - 54","Mężczyzna","woj. łódzkie","miasto, powyżej 300000 mieszkańców","więcej niż 15 lat","Z własnych poszukiwań","Wspólnota lokalna","To moja wiara","5","5","5","5","5","5","5","","Jestem całkowicie politeistą. Pytania powyżej odpowiedziały ","Takiem elementem jest mitologia niższa, która na pewno części społeczeństwa może wydawać się dziwna","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Tak","Chrześcijaństwo ma inne parytety","Nie","Tak","Tak","Tak","Tak","Tak","Tak","wszystkich","Tak","Nie","Nie","Nie","Tak","partnerstwo","nie uważam","2","2",""
"2018/05/23 12:15:27 AM CET","25 - 34","Mężczyzna","woj. dolnośląskie","miasto, 51000 - 100000 mieszkańców","Nie uczestniczę w grupowych obrzędach","z książek, albo od znajomych, ciężko określić po latach","Ślężańscy","wiara w naturę, w Bogów naszych przodków. ","4","4","4","3","2","5","5","","politeista. ","Ogół - społeczeństwo uważa rodzimowierców za dziwnych, bo to nie dość że nie katolicyzm to nawet nie ateizm","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Tak, nie wiem kim jest dla rodzimowierstwa","Nie","","Nie","Tak","Tak","Nie","Nie","Nie","Tak","Nie","Nie","Nie","Tak","Tak","Nie","nic na siłę","Tak","neutralne, albo przyjacielskie ","nie dla każdego. ","7","9",""
"2018/05/23 12:16:34 AM CET","25 - 34","Mężczyzna","woj. mazowieckie","miasto, 10000 - 50000 mieszkańców","1 - 2 lata","FBook","","Szukaniem siebie. korzeni. Sensu w naturze i jej cyklu.","4","5","4","3","4","5","5","","odmawiam","Mowienie o naturze jako czesci religii.","Nie","Nie","Nie","Nie","nie","Tak","Tak","Tak","Tak","Tak","Nie","Nie","Tak","Nie","Tak","Tak","Tak","Tak","Nie","Tak","koegzystencja przy zdrowej konkurencji
","Mozna siegnac w glab siebie, wyciszyc sie. poczuc wiez z tym co bylo i latwiej znalezc miejsce tutaj
","4","5",""
"2018/05/23 12:24:04 AM CET","Mniej niż 18 lat","Mężczyzna","woj. lubuskie","miasto, poniżej 10000 mieszkańców","Nie uczestniczę w grupowych obrzędach","Zaczęło się od muzyki zespołu Percival, która wpadła mi w ucho, chcąc dowiedzieć się czegoś o Bogach sięgnąłem po Gieysztora.","","Sam termin ""rodzimowierstwo"" do mnie nie trafia, wolę to nazywać po prostu wiarą w Bogów. Przechodząc do sedna, wiara w Bogów jest dla mnie źródłem siły wewnętrznej, oraz poczucia własnej wartości. Gdy ktoś się mnie pyta o to czy wierzę w Boga, a ja poprawiam tą osobę na Bogów i patrzy na mnie jak na idiotę nie czuję wstydu, lecz dumę ","4","3","5","1","3","2","4","","Niestety to pytanie jest dla mnie niezrozumiałe ","Według własnych obserwacji mogę powiedzieć, że dla społeczeństwa najdziwniejszy jest sam politeizm ","Nie","Nie","Nie","Nie","","Tak","Zależność odgrywają tu pojedyncze jednostki, oraz ich mentalność","Tak","Uważam, że powinno być to i to w odpowiednich proporcjach","Nie","Nie","Nie","Tak","Uważam, że pozwolenie na imigrację do Polski powinni mieć tylko i wyłącznie obywatele innych narodów Słowiańskich","Tak","Nie","Nie","Tak","Nie","Nie","Uważam, że lepiej jest się bratać, niż wybijać","Uważam, że wiara w Bogów mogłaby pozytywnie wpłynąć na styl życia społeczeństwa ","5","5",""
"2018/05/23 4:35:17 AM CET","18 - 24","Kobieta","woj. wielkopolskie","miasto, 10000 - 50000 mieszkańców","1 - 2 lata","Od chlopaka","Do Raroga ","To jest wiara jak każda inaa","4","4","4","4","2","4","5","","Panteizm połączony z politeizmem","Nie","Tak, nie wiem kim jest dla rodzimowierstwa","Nie","Nie","Nie","","Tak","Nie","Tak","Nie","Nie","Nie","Nie","Tak","Nie","Nie","Tak","Tak","Tak","Nie","Tak","Mogą współdziałać i żyć obok siebie","Bo to odejście do natury spokoju przeszłości i tego co bylo","6","6",""
"2018/05/23 4:49:10 AM CET","35 - 44","Kobieta","woj. pomorskie","miasto, 101000 - 300000 mieszkańców","3 - 5 lat","Internet","","Sposobem na życie i rozwój duchowy","5","5","5","4","5","5","5","","Jestem sobą","Forma obrzedow- składanie ofiar","Nie","Nie","Nie","Nie","","Tak","Nie","Tak","Nie","Nie","Nie","Nie","Nie","Nie","Tak","Tak","Tak","Tak","Nie","Nie","Współistnienie. Jeśli inni chcą wyznawać wymyślonych bogów, to ich wolna wola","Nie ma takiego lekarstwa","9","9","Jest ok"
"2018/05/23 6:20:13 AM CET","25 - 34","Mężczyzna","woj. kujawsko - pomorskie","miasto, 101000 - 300000 mieszkańców","10 - 15 lat","Z internetu","","Sposobem na współistnienie z ludźmi, duchami i Bogami.","5","5","5","2","4","5","5","","Politeizm","Wiara w wielu Bogów nie zawsze jest traktowana poważnie w społeczeństwie przeżartym monoteizmem","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Tak","Nie","Nie","Trzeba znaleźć równowagę między obydwiema pozycjami","Tak","Nie","Nie","Nie","Nie","Tak","Tak","Nie","Tak","Tak","Nie","Współpraca z innymi ""poganami"" i koegzystencja z religiami abrahamicznymi","Raczej nie.","9","4",""
"2018/05/23 6:23:32 AM CET","18 - 24","Kobieta","woj. warmińsko - mazurskie","miasto, 51000 - 100000 mieszkańców","5 - 10 lat","W trakcie poszukiwania duchowego","Rodzima Wiara","Jest to religia politeistyczna, której nauka przykłada bardzo dużą wagę do dbania o Ziemię, po której stąpamy, o rodzinę, którą mamy, ale też o każdego innego człowieka i istotę żywą. (Celowo pomijam fakt boski, bo Bogów przypisuję do wiary, a wiarę oddzielam od religii jako pojęcia)","5","5","4","3","5","5","3","","Jestem politeistą. Wierzę w spersonifikowanych Bogów.","W zasadzie to sama świadomość wielu osób, że jestem innej religii niż monoteistyczna wzbudza ""dziwność"". W środowisku rodzimowierczym mogę mieć niezaakceptowany pogląd, że Przodkiem nie musi być koniecznie Przodek z krwi i kości, ponieważ mam wrażenie, że dusze żyją jakąś inną zasadą i potrafią przemieszczać się do kolejnego życia nie w samym obrębie jednej rodziny biologicznej. Co jest niezgodne z treścią, jaką niesie religia słowiańska. Jednakże to co zaznaczyłam wcześniej - religia a wiara to dwie różne rzeczy","Nie","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Nie","","Mam mieszane uczucia, bo na pewno ubogi nie jest, ale też bardzo bogaty nie. Obecnie raczej jest w etapie wzrostu rozwoju duchowego, szczególnie u młodych ludzi.","Wszystko zależy od ludzi, jak będą się wzajemnie traktować. Jeśli w sercu gości strach, niechęć, nietolerancja do inności - to wojny będą. I to nie tylko między religiami. Widzę wrogie nastawienie między chrześcijaństwem a rodzimowierstwem, ale też w poszczególnych religiach widzę jak ludzie potrafią się żreć.","Tak","Uważam, że religia niesie jedne, niezmienne wartości. Ale rozwój poszczególnych jednostek jest zupełnie inny i jeśli zostaje spełniona podstawa łącząca wiarę z religią, to uważam, że jest to prawidłowe. Wszystko musi być zrównoważone, zbytni konserwatyzm i zbytnia liberalizacja dobra nie jest.","Tak","Tak","Ciężko mi się o tym wypowiedzieć... ponieważ jak wspominałam - czuję, że dusze nie krążą w obrębie jednej biologicznie krewnej rodziny, więc nie potrafię powiedzieć - ""nie, nie masz prawa być rodzimowiercą, bo nie masz z nami nic wspólnego"", bo może jego Dusza kiedyś miała i zatęskniła?","Wszystko, co jest przesadzone - jest złe. ","Myślę, że tu raczej powinniśmy patrzeć na to, dlaczego dany człowiek chce do nas trafić. Tak jak Polacy wyjeżdżają za chlebem, tak niektórzy szukają bezpieczeństwa (czy materialnego, czy psychicznego, itd.) za granicami swojego kraju. ","Zależy od tego, czy dana grupa będzie nam zagrażać. ","Tak","Ogólnie rodzimowiercy są raczej przeciwni takim ruchom (przynajmniej tych, których znam). Migracja czasem jest niezbędna, więc jej nie potępiam, choć smutno, kiedy człowiek jest zmuszony do takich kroków. Ruchem LGBT uważam za szkodliwy. Nie dlatego, że mam coś do homoseksualistów (jest naukowo wykazane, że to zależy w dużej mierze od budowy mózgu - u zwierząt też to występuje), ale sam ruch jest na tyle agresywny, że robi szkody przede wszystkim homoseksualistom, którzy chcą żyć jak na normalnych ludzi przystało, a nie krzyczeć ""Patrz, jestem homo, MUSISZ to zaakceptować!"" i w pewnym momencie odbieram to jako atak już na hetero, których chcą zniżyć do kogoś gorszego.","Tak","Nie","Tak","Na pewno tolerancja. Tolerancja na to, że ktoś wierzy w coś innego. Szczególnie, że uważam, że wszystkie religie czczą ten sam element, tylko w zrozumiały dla siebie sposób.","Nie jestem w stanie na to odpowiedzieć.","5","5","10-15min, które podałeś na grupie wyniosło mnie ponad 30min ;) "
"2018/05/23 6:25:56 AM CET","25 - 34","Mężczyzna","woj. warmińsko - mazurskie","miasto, 101000 - 300000 mieszkańców","10 - 15 lat","Z Internetu ","Rodzima wiara","Odnajdywaniem swojego miejsca w kołowrocie Przyrody, rzece pokoleń i kieracie dziejów.","5","5","5","5","5","5","4","","Politeizm z zastrzeżeniem, że natura boska jest dla ludzi niepoznawalna.","Politeizm w Europie nie jest w cenie, podobnie ludowa otoczka i obrzędowość. Sam rodzimowierczy ogląd świata (cyklicznosc, inne spojrzenie na dobro i zło itd.) jest dla wielu ludzi dziwny i nienaturalny.","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak ale ten człowiek nie ma nic wspólnego z rodzimowierstwem.","Stanisław Potrzebowski","Tylko świat anglosaski i germański.","Nie, bo sa przykłady wspólnych działań przeciwko moralnej zgniliznie i upadkowi.","Poświęca dużo ale w zły sposób i robią to zli ludzie (realizacja partykularnych interesów politycznych pod przykrywką ekologii, wybiórczość).","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Tak","Rodzimowierstwo i LGBT wzajemnie się wykluczają. Migracja to złożona kwestia. ","Kto czci i realizuje ich archetypiczne wzorce lub przynajmniej stara się to robić gdyż jest to podstawa oddania Bogom czci. ","Tak","Tak","Życzliwa neutralność z religiami abrahamowymi; życzliwa wymiana doświadczeń z podobnymi religiami nieindoeuropejskimi; ścisła współpraca z podobnymi religiami indoeindoeuropejskimi.","Przywraca człowiekowi jego miejsce w kole przyrody i dziejów, wskazwskazuje naturalny, prawidłowy kierunek rozwoju duchowego, społecznego i biologicznego. ","5","1","sprzedam gumowe dinozaury"
"2018/05/23 6:26:25 AM CET","35 - 44","Mężczyzna","woj. mazowieckie","miasto, powyżej 300000 mieszkańców","1 - 2 lata","Z internetu","","Religią","5","4","4","3","5","4","4","","Politeistą","Politeizm","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Tak","Nie","Nie","Tak","Tak","Tak","Tak","Tak","Nie","Tak","Tak","Nie","Nie","Nie","Tak","Zależnie od wyznania","Tak, przywraca dawne wartości w zdegenerowanym świecie","5","3",""
"2018/05/23 7:00:45 AM CET","25 - 34","Mężczyzna","woj. śląskie","miasto, 101000 - 300000 mieszkańców","5 - 10 lat","internet","ZWRP RÓD","Wolnością","5","5","5","5","5","5","4","","politeista","jeżeli chodzi o społeczeństwo rodzimowiercze to nie. Jeżeli chodzi o całości społeczeństwa to uważam że wszystko co jest moją wiarą jest dla nich dziwne. ","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Gieysztor, Moszyński, Fisher, Kolberg","Tak","Nie","Nie","Nie","Nie","Nie","Tak","Tak","nie za wszelką cenę, lecz cenne jednostki mogą być potrzebne.","Tak","Tak","Nie","Nie","Nie","Tak","Debata i ustalenie wspólnego działania. ","nie posiadam zdania","8","5",""
"2018/05/23 7:40:50 AM CET","45 - 54","Kobieta","woj. świętokrzyskie","miasto, 101000 - 300000 mieszkańców","3 - 5 lat","Metal - folk metal - Viking metal - mitologia nordycka - mitologia słowiańska - rodzimowierstwo - ","","Pierwotną, naturalną, przyrodzoną religią moich przedchrześcijańskich przodków.","5","5","5","5","5","3","3","","Jestem politeistką, przywiązaną do jednego konkretnego boga, którego, w swojej osobistej obrzędowości, wywyższam nad innymi. Jednak, innych bogów również szanuję, oddaję im cześć i składam ofiary. ","Przede wszystkim sam fakt, że nie wyznaję ""powszechnie obowiązującej"" religii, jaką jest na naszym terenie Katolicyzm. Znakomita większość Polaków nie ma najmniejszego pojęcia o istnieniu rodzimowierstwa. Część z nich ma niewielką wiedzę o mitologii słowiańskiej, na zasadzie - dawniej Słowianie wierzyli w jakichś bogów, no ale to była fałszywa religia, pogaństwo, które zostało wyparte przez Chrześcijaństwo. Osoby, z którymi się stykam i które znają mój światopogląd, nie komentują go, prawdopodobnie nie chcąc robić mi przykrości, ale mam wrażenie, że w duchu dziwią się, jak mogę wierzyć w ""takie bajki"". ","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Nie","","Tak","Być może w przyszłości, w konfrontacji z Islamem, możliwe stanie się sprzymierzenie Chrzescijaństwa z innymi mniejszościami religijnymi istniejącymi na terenie Polski, aby wspólnymi siłami bronić polskości. ","Tak","Tak","Tak","Tak","W szczególnych, uzasadnionych przypadkach powinno to być możliwe. ","Tak","Na pewno islamskich, natomiast co do innych - powinno się zezwalać, pod ścisłą kontrolą. ","Nie rozumiem pytania - pytanie odnośnie konkretnych narodowości lub wyznań byłoby zasadne, natomiast grupy społeczne - ?","Tak","Nie","W pewnych sytuacjach, dopuszczałabym wyjątki osób o niesłowiańskim pochodzeniu.","Nie","Tak","Ścisła współpraca z innymi politeizmami, ostrożna z rodzimym katolicyzmem. Co do innych wyznań - zależy od danej sytuacji. ","W taki sam sposób, jak każda religia rozumiana jako podpora duchowa - nadająca życiu sens, pomagająca w ciężkich chwilach. Prowadzenie prawego życia według wyznawanych zasad jako przykład dla innowierców. ","5","5",""
"2018/05/23 7:48:10 AM CET","35 - 44","Kobieta","woj. kujawsko - pomorskie","wieś","3 - 5 lat","z internetu, książek","KR","wiarą, wspólnotą z innymi ludźmi, sposobem na uzupełnienie siebie","4","4","4","3","3","4","4","","politeistka","Przez społeczeńswo poza rodzimowierstwem - prawie wszystko ;) Przez społeczność rodzimowierczą - to, że nie do końca jestem przekonana do wiary w bogów osobowych, dla mnie granica jest jednak płynna. ","Nie","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, nie wiem kim jest dla rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Gieysztor","Tak","Nie","Nie","to drażliwy temat... liberalizm polityczny - tak, ale nie we wszystkich aspektach życia bym go popierała; absolutnie nie sądzę, by należało iść w ""lewą"" stronę ","na ziemiach słowiańskich - tak, bogów słowiańskich... ale rodzimowiercą jest wg mnie każdy, kto czci bogów ze swoich terenów","Nie","Nie","jeśli pod konsumpcjonizm podciągać też korzystanie z najnowszych technik, zdobyczy cywilizacji w dobrym celu, to absolutnie nie jest to złe, bo niby dlaczego","Nie","Tak","Nie","Nie","Tak","Tak","Tak","Próba kompromisu, dialog","Dla niektórych osób na pewno. Pomaga znowu zbliżyć się do naszej kultury, otrząsnąć z tego, czym bombarduje nas świat ""zachodni"" szeroko rozumiany, wyciszyć się","5","5",""
"2018/05/23 7:50:57 AM CET","25 - 34","Mężczyzna","woj. pomorskie","miasto, 101000 - 300000 mieszkańców","10 - 15 lat","O mitologii Słowian z przypadkowo wypożyczonego za gimnazjum Gieysztora, o rodzimowierstwie z internetu.","Jantar","Sposobem na życie. Moją wiarą. Tym, co pomaga mi zrozumieć świat.","5","5","5","5","5","4","5","Skala od 1 do 5 wydaje mi się zbyt rozbudowana do tych pytań. Zaznaczyłem 5, bo zgadzam się z tymi stwierdzeniami. W pytaniu 6. zaznaczyłem 4, bo uważam, ze wpływ duchów zmarłych mimo iż jest obecny to nie jest decydujący, wobec wpływu Bogów na świat.","Animistą - wierzę w wielu Bogów, ale uważam Ich za podobne innym duchy Przyrody - tyle że znacznie starsze, mądrzejsze i silniejsze od pozostałych.","1. Sam fakt odżegnywania się od chrześcijaństwa, 2. Fakt składania ofiar podczas obrzędów, 3. Wyeksponowany w religii rodzimej aspekt seksualny. 4. Przekonanie o możliwości bezpośredniego kontaktu z sacrum. ","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","","Może nie tyle świat jest ubogi duchowo, co współczesne społeczeństwo jest nastawione bardziej racjonalno-materialistycznie do świata.","Tak","Tak","Tak","Jeżeli ma pochodzenie mieszane i obok Bogów Słowiańskich czci i tych właściwych dla drugiego etnosu to w porządku - tylko wtedy nie jest rodzimowiercą słowiańskim, a np. słowiano-greckim czy innym.","Nie","Nie","Tak","Nie","Tak","Tak","Trochę zbyt ogólne pytanie i próba wrzucenia wszystkiego do jednego worka. Migracje - Słowianie sami dużo migrowali, więc odpowiedź jest chyba oczywista. LGBT - z biologicznego punktu widzenia są to zjawiska nieproduktywne; o ile LGBT nie afiszują się ze swoją orientacją to mogą być. Nie powinny być im jednak np. udzielane swadźby.","Nie. Wielkolechici czy trehlebowedyjczycy też twierdzą, że czczą Bogów słowiańskich.","Powinno. Poprzez dążenie do zachowania i rozwijania rodzimej wiary i tradycji oraz dbałości o swój etnos i Przyrodę.","Tak","Z innymi etnicznymi politeizmami/animizmami - przyjazne. Z pozostałymi religiami - neutralne.","Tak. Poprzez zawartą w rodzimowierstwie świadomość współodpowiedzialności człowieka za otaczający go świat oraz przywiązanie do swoich korzeni duchowych.","8","3","Przygotowuj pytania szybciej i nie staraj się wrzucać zbyt wielu różnych zagadnień do jednego woroka (migracja + LGBT)"
"2018/05/23 7:51:37 AM CET","35 - 44","Mężczyzna","woj. kujawsko - pomorskie","miasto, 101000 - 300000 mieszkańców","5 - 10 lat","internet","Żertwa","Wiarą w rodzimych Bogów i wartościami rodzinnymi i przynależnością kulturową","5","5","5","2","5","5","5","","Politeistą","Wiara w wielu Bogów i odprawiane obrzędy.","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","RKP działa bardziej na szkodę niż rozwój rodzimowierstwa","","Tak","To jest zależne od ludzi, tak z jednej jak i drugiej strony","Tak","Nie","Nie","Nie","Może, jeżeli czuję się związany z miejscem i Bogami, to dlaczego mu tego zabronić?","Nie","Nie","Tak","Tak","Tak","wyłączając"" turbolechitów""","Nie","zależy co rozumiemy poprzez""społeczną zgniliznę""","neutralne","nie uważam. Wiara to prywatna sprawa każdej osoby","5","5",""
"2018/05/23 7:59:39 AM CET","35 - 44","Kobieta","woj. pomorskie","miasto, 10000 - 50000 mieszkańców","10 - 15 lat","Były mąż mnie wciągnął","Rodzima wiara","W zasadzie jestem ateistką, ale  rodzimowierstwo wypełnia potrzebę misterium, wspólnoty, obrzedowosci, duchowości, jest też wyrazem szacunku do tradycji słowiańskich ","2","4","3","3","4","4","4","","Panteistka","Samo uczestnictwo w obrzędach jest uznawane za niepoważne ","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","","Tak","Tak","Tak","Nie","Nie","Nie","Nie","To nie jest takie proste, nie umiem odpowiedzieć na tak postawione pytanie","Nie","Tak","Tak","Tak","Tak","Zależy o jakiego rodzaju wpływ chodzi. Ale np do polityki nie powinno się mieszać ","Niech zacznie od własnych szeregów","Tolerancja i wzajemny szacunek","Znowu, pytanie zbyt ogólne, na pewno są osoby, dla których tym właśnie jest, dla innych to po prostu wyraz przekonań, a dla innych po prostu zabawa","6","7",""
"2018/05/23 8:30:53 AM CET","45 - 54","Mężczyzna","woj. świętokrzyskie","miasto, 101000 - 300000 mieszkańców","1 - 2 lata","Nie pamiętam. Pewnie z Internetu.","Gontyna","Sposobem na interesujące spędzanie czasu w gronie ciekawych ludzi.","2","2","2","1","4","2","1","","Agnostyk","Raczej nie :-)","Tak, wiem jaką rolę odegrał w historii rodzimowierstwa","Nie","Nie","Nie","","Tak","Chrześcijaństwo już raczej straciło zęby i nie wygląda, żeby je miało odzyskac.","Nie","Nie","Tak","Nie","Nie","Nie","Nie, ale powinna być kontrolowana.","Tak. Żadnych muzułmanów.","Tak","Tak","Tak","Tak","Nie","Tolerancja","Raczej nie.","5","7",""
